id,Company,TypeName,Ram,Weight,Price,TouchScreen,Ips,Ppi,Cpu_brand,HDD,SSD,Gpu_brand,Os
1260,Asus,Ultrabook,8,1.2,10.567234758240792,0,1,165.6321180513006,Other Intel Processor,0.0,512,Intel,Windows
1226,Dell,Notebook,4,2.18,10.23296037890921,0,0,100.45466986113652,Intel Core i5,1000.0,0,Intel,Others
76,Lenovo,Notebook,8,2.2,10.227464909398025,0,0,141.21199808219862,Intel Core i5,2000.0,0,Intel,Others
83,Lenovo,Notebook,4,2.2,9.964522443121997,0,0,141.21199808219862,AMD Processor,0.0,128,AMD,Windows
611,Dell,Gaming,16,2.59,10.754357300416876,0,0,141.21199808219862,Intel Core i7,1000.0,0,Nvidia,Windows
81,Apple,Ultrabook,8,0.92,11.295425956041104,0,1,226.4155471693585,Intel Core i5,0.0,512,Intel,Mac
453,Lenovo,Notebook,8,1.65,11.179710318268071,0,0,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
726,Dell,Notebook,8,2.2,10.55342238395318,0,0,141.21199808219862,Intel Core i5,1000.0,128,AMD,Windows
840,Asus,Gaming,16,2.73,11.470547260182666,0,0,127.33567457123112,Intel Core i7,1000.0,512,Nvidia,Windows
432,Lenovo,Notebook,4,1.7,10.370822624347584,0,1,157.3505121487356,Intel Core i3,0.0,128,Intel,Windows
662,Lenovo,Notebook,4,50.777808300963,10.25782777312814,0,0,,Intel Core i5,,0,Intel,Windows
1019,HP,Notebook,8,1.43,11.684869359618002,0,0,157.3505121487356,Intel Core i7,0.0,256,Intel,Windows
400,Lenovo,Notebook,4,2.2,9.699146128184514,0,0,100.45466986113652,Other Intel Processor,1000.0,0,Intel,Windows
1111,Dell,Notebook,4,2.24,10.620847035233894,0,0,100.45466986113652,Intel Core i5,500.0,0,AMD,Windows
913,HP,Notebook,8,2.04,10.902128245864017,0,0,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
1103,HP,Workstation,8,3.0,11.947682155153789,0,1,127.33567457123112,Intel Core i7,1000.0,0,AMD,Windows
102,Dell,Notebook,8,2.2,10.447907320733034,0,0,141.21199808219862,Intel Core i5,1000.0,0,AMD,Others
609,Acer,Notebook,4,,9.83063294843456,0,0,2997.580634194631,Other Intel Processor,0.0,0,Intel,Windows
1240,Asus,Ultrabook,8,1.45,11.130176383145796,0,0,165.6321180513006,Intel Core i7,0.0,256,Intel,Windows
61,Dell,Ultrabook,8,1.7,10.754345923917311,0,0,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
278,Lenovo,Notebook,4,2.8,10.167923515707006,0,0,106.11306214269258,Intel Core i3,1000.0,0,Intel,Windows
1097,MSI,Gaming,8,2.6,11.352694739066088,0,0,127.33567457123112,Intel Core i7,0.0,256,Nvidia,Windows
235,Dell,Notebook,16,2.36,10.776844060703754,0,0,141.21199808219862,Intel Core i7,0.0,256,AMD,Others
220,Dell,Notebook,8,,10.49374915225888,0,0,141.21199808219862,Intel Core i5,0.0,256,AMD,Others
143,Toshiba,Notebook,4,2.1,10.375818471540954,0,0,100.45466986113652,Intel Core i5,500.0,0,Intel,Windows
1189,Acer,Gaming,16,4.2,11.838443060873624,0,1,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows
369,HP,Ultrabook,8,1.36,11.442932093149691,0,1,157.3505121487356,Intel Core i7,0.0,256,Intel,Windows
116,HP,Notebook,8,1.63,10.963974208231726,0,0,157.3505121487356,Intel Core i7,0.0,512,Intel,Windows
916,HP,Notebook,8,73.8028377753257,10.842494310694017,0,0,6074.67577302124,Intel Core i5,,256,Intel,Windows
247,Asus,Gaming,16,3.6,11.981595204981144,0,0,127.33567457123112,Intel Core i7,0.0,256,Nvidia,Windows
1227,Lenovo,Gaming,16,2.6,10.911903762066183,1,1,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
9,Acer,Ultrabook,8,1.6,10.621951541079865,0,1,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
445,Dell,Notebook,8,1.64,11.047982926769505,0,0,157.3505121487356,Intel Core i5,0.0,256,Nvidia,Windows
998,Asus,Gaming,16,2.5,11.470547260182666,0,0,141.21199808219862,Intel Core i7,1000.0,256,Nvidia,Windows
589,Asus,Gaming,8,2.73,11.454295851800008,0,1,127.33567457123112,Intel Core i5,1000.0,128,Nvidia,Windows
385,Lenovo,Ultrabook,8,1.13,499.7660790957883,0,1,209.8006828649808,Intel Core i7,0.0,512,Intel,Windows
1126,Lenovo,2 in 1 Convertible,4,0.69,10.147261623643049,1,1,224.1738090785728,Other Intel Processor,0.0,0,Intel,Windows
1159,HP,2 in 1 Convertible,8,1.48,11.596756189041978,1,0,220.84282406840083,Intel Core i7,0.0,512,Intel,Windows
553,HP,Notebook,8,2.65,10.274785970374204,0,0,106.11306214269258,Intel Core i3,1000.0,0,Intel,Windows
456,Dell,Notebook,8,4.42,11.599202972743706,0,1,127.33567457123112,Intel Core i7,1000.0,0,Nvidia,Windows
1173,Lenovo,Notebook,4,2.1,9.962013031516571,0,0,100.45466986113652,Intel Core i5,500.0,0,Intel,Others
142,Lenovo,Gaming,8,2.4,10.742904151497523,0,1,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Others
497,HP,Notebook,8,1.48,11.442360501250736,0,0,157.3505121487356,Intel Core i7,0.0,1000,Intel,Windows
1176,Lenovo,Notebook,4,2.32,10.690944412566814,0,0,141.21199808219862,Intel Core i7,0.0,0,Intel,Windows
535,Dell,Notebook,8,1.93,11.197396851520583,0,0,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
175,Dell,Notebook,8,2.3,10.104611236292678,0,0,100.45466986113652,Intel Core i3,1000.0,0,Intel,Windows
1229,Lenovo,Netbook,16,1.3,418.32934675886895,1,1,176.23257360658386,Intel Core i7,0.0,512,Intel,Windows
792,Lenovo,2 in 1 Convertible,8,1.37,11.561349847964168,1,1,165.6321180513006,Intel Core i7,0.0,512,Intel,Windows
657,Dell,Notebook,16,2.2,11.[phone],0,0,141.21199808219862,Intel Core i7,2000.0,256,AMD,Windows
1268,Asus,&&Notebook,4,2.2,10.5552565839505,0,0,100.45466986113652,Intel Core i7,500.0,0,Nvidia,Windows
7,Apple,Ultrabook,8,1.34,11.03061499223515,0,0,127.67794013309688,Intel Core i5,0.0,0,Intel,Mac
697,Asus,2 in 1 Convertible,4,1.2,10.481345086360362,1,0,176.23257360658386,Other Intel Processor,0.0,0,Intel,Others
961,Lenovo,Ultrabook,8,1.36,11.448630114264333,0,1,176.23257360658386,Intel Core i5,0.0,256,Intel,Windows
353,HP,Workstation,8,2.6,11.436206670969892,0,0,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
325,Lenovo,Notebook,4,1.44,9.652314828500415,0,0,111.93520355955212,Other Intel Processor,0.0,0,Intel,Windows
1166,Lenovo,Notebook,8,1.95,11.212620052356872,0,1,141.21199808219862,Intel Core i5,0.0,256,Intel,Windows
1119,Asus,Gaming,8,3.52,11.155242401621267,0,0,127.33567457123112,Intel Core i7,1000.0,128,Nvidia,Windows
255,Dell,Ultrabook,8,1.41,10.83096982484206,0,0,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
992,Lenovo,Notebook,4,1.9,9.576276649067632,0,0,100.45466986113652,Other Intel Processor,0.0,128,Intel,Others
368,Dell,Notebook,8,2.33,10.776844060703754,0,0,141.21199808219862,Intel Core i7,0.0,256,AMD,Windows
881,HP,2 in 1 Convertible,4,2.3,10.504687851059666,1,0,100.45466986113652,Intel Core i5,500.0,0,Intel,Windows
926,Lenovo,Ultrabook,8,1.36,11.38409159312676,0,1,176.23257360658386,Intel Core i7,0.0,256,Intel,Windows
945,Lenovo,Gaming,16,2.5,10.882315804880689,0,1,141.21199808219862,AMD Processor,1000.0,512,AMD,Windows
521,HP,Ultrabook,8,1.32,11.219074000897615,0,1,165.6321180513006,Intel Core i7,0.0,256,Intel,Windows
928,Dell,Notebook,4,2.18,10.538089862097848,0,0,100.45466986113652,Intel Core i5,1000.0,0,Intel,Windows
1249,Dell,Notebook,4,2.2,9.756304542024465,0,0,100.45466986113652,Other Intel Processor,500.0,0,Intel,Others
855,Dell,Notebook,8,1.9,10.826745953725876,0,0,,Intel Core i5,,128,Intel,Windows
1211,MSI,Gaming,16,2.43,11.550627594890203,0,1,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows
436,HP,Notebook,4,2.1,9.824885806178992,0,0,100.45466986113652,Other Intel Processor,500.0,0,Intel,Windows
527,Lenovo,Notebook,8,2.2,10.104611236292678,0,0,100.45466986113652,Intel Core i3,2000.0,0,Nvidia,Others
223,HP,Notebook,8,2.1,10.65264448747927,0,0,141.21199808219862,Intel Core i5,1000.0,0,Intel,Windows
225,Acer,Notebook,8,2.2,10.699393467053342,0,0,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
1106,MSI,Gaming,8,2.9,11.296213725139731,0,0,127.33567457123112,Intel Core i7,1000.0,128,Nvidia,Windows
209,Lenovo,Notebook,8,2.2,10.367478139624737,0,0,100.45466986113652,Intel Core i5,0.0,256,Intel,Windows
78,Acer,Notebook,4,2.2,10.2484380327783,0,0,141.21199808219862,Intel Core i3,1000.0,0,Nvidia,Windows
146,HP,Ultrabook,8,0.97,11.583439099510642,1,1,352.4651472131677,Other Intel Processor,0.0,512,Intel,Windows
668,Toshiba,Notebook,8,2.0,11.11283946349252,0,1,141.21199808219862,Intel Core i5,0.0,256,Intel,Windows
803,Dell,Notebook,8,2.06,11.442360501250736,1,0,282.42399616439724,Intel Core i5,0.0,256,Nvidia,Windows
664,MSI,&&Gaming,8,2.7,11.27992228688911,0,0,127.33567457123112,Intel Core i7,1000.0,128,Nvidia%%,Windows
131,Dell,Notebook,4,2.2,10.082583913974387,0,0,141.21199808219862,Intel Core i3,1000.0,0,AMD,Windows
889,Lenovo,Notebook,4,2.8,9.91309723131456,0,0,106.11306214269258,AMD Processor,500.0,0,AMD,Windows
404,MSI,Gaming,16,2.8,11.69380197819145,0,0,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows
760,Lenovo,Gaming,8,2.5,10.93019989111312,0,1,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
503,Lenovo,Notebook,4,2.1,9.67600459962282,0,0,111.93520355955212,Other Intel Processor,500.0,0,Intel,Windows
1004,Toshiba,Notebook,4,1.2,11.061462490597744,0,0,165.6321180513006,Intel Core i5,0.0,128,Intel,Windows
500,Asus,Netbook,4,,9.80450664384234,0,0,,Other Intel Processor,0.0,0,Intel,Windows
763,Asus,Ultrabook,8,1.2,11.[phone],0,1,276.[phone],Intel Core i5,0.0,256,Intel,Windows
343,Lenovo,2 in 1 Convertible,16,1.4,11.624777346052769,1,1,316.96506044349616,Intel Core i7,0.0,512,Intel,Windows
382,Asus,Gaming,8,2.3,11.387117314043296,0,1,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
0,Apple,Ultrabook,8,1.37,11.175754549129524,0,1,226.98300468106115,Intel Core i5,0.0,128,Intel,Mac
356,Lenovo,Notebook,4,2.2,9.750081515393676,0,0,100.45466986113652,Other Intel Processor,1000.0,0,Intel,Others
1204,Dell,Notebook,8,2.36,10.765658261746038,0,0,141.21199808219862,Intel Core i5,0.0,256,AMD,Windows
471,HP,Notebook,8,1.9,11.026550473300178,0,0,141.21199808219862,Intel Core i5,500.0,0,AMD,Windows
1092,Asus,Gaming,8,2.7,11.352694739066088,0,1,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows
883,Lenovo,Notebook,8,2.2,10.481345086360362,0,1,141.21199808219862,Intel Core i7,1000.0,0,Nvidia,Windows
947,Lenovo,Notebook,8,2.2,10.50497986449436,0,0,141.21199808219862,Intel Core i7,1000.0,0,Nvidia,Others
857,HP,&&2 in 1 Convertible,8,1.28,11.822932862391925,1,0,165.6321180513006,Intel Core i7,0.0,256,Intel%%,Windows
701,Lenovo,Notebook,4,2.2,9.964522443121997,0,0,141.21199808219862,AMD Processor,0.0,256,AMD,Windows
170,Huawei,Ultrabook,8,1.05,11.18267988243989,0,1,199.69207064108247,Intel Core i5,0.0,256,Intel,Windows
446,Acer,Notebook,4,2.4,10.066418317218153,0,0,100.45466986113652,Intel Core i5,500.0,0,Intel,Others
123,HP,Notebook,16,2.5,11.123120297421588,0,0,127.33567457123112,Intel Core i7,0.0,512,Nvidia,Windows
1031,Acer,Notebook,6,2.1,9.989276182274937,0,0,100.45466986113652,AMD Processor,1000.0,0,AMD,Windows
526,Lenovo,&&Notebook,4,2.2,10.658921971998408,0,0,141.21199808219862,Intel Core i7,1000.0,0,Nvidia%%,Windows
89,Dell,Ultrabook,8,1.21,11.383485348791732,0,1,165.6321180513006,Intel Core i7,0.0,256,Intel,Windows
1266,Dell,Notebook,8,2.3,10.667632361713904,0,0,100.45466986113652,Intel Core i7,1000.0,0,AMD,Others
179,HP,2 in 1 Convertible,8,1.29,11.288114524334732,1,1,331.2642361026012,Intel Core i5,0.0,256,Intel,Windows
1142,HP,2 in 1 Convertible,8,1.48,11.37128263483418,1,0,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
410,Lenovo,Workstation,8,2.67,11.53824227295402,0,0,141.21199808219862,Intel Core i7,0.0,512,Nvidia,Windows
248,HP,Notebook,4,1.49,10.490273717104664,0,1,165.6321180513006,Intel Core i5,500.0,0,Intel,Windows
68,Lenovo,Notebook,4,1.9,10.283659467741664,0,0,141.21199808219862,Intel Core i5,1000.0,0,Intel,Windows
129,HP,Notebook,8,2.5,10.808592759018332,0,0,127.33567457123112,Intel Core i5,0.0,256,Intel,Windows
296,Acer,Notebook,8,2.5,10.862092668762644,0,0,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Others
1172,Asus,Notebook,4,2.2,9.88635767027266,0,0,100.45466986113652,Other Intel Processor,500.0,0,Intel,Windows
322,Asus,Notebook,8,2.0,10.97315700921406,0,0,157.3505121487356,Intel Core i7,0.0,256,Intel,Windows
1245,Dell,Notebook,4,1.6,10.749784912589748,0,0,111.93520355955212,Intel Core i5,500.0,0,Intel,Windows
898,Dell,Notebook,4,2.18,10.395555954379276,0,0,100.45466986113652,Intel Core i3,1000.0,0,AMD,Windows
495,Lenovo,Ultrabook,8,1.3,10.977716980635757,0,1,125.36742798669836,Intel Core i5,0.0,180,Intel,Windows
751,HP,Notebook,8,1.84,11.525170191386666,0,0,141.21199808219862,Intel Core i5,0.0,256,Intel,Windows
360,HP,Notebook,4,1.86,10.060060439307303,0,0,100.45466986113652,Intel Core i3,500.0,0,Intel,Windows
491,Toshiba,Ultrabook,32,1.05,11.912578515747589,1,0,165.6321180513006,Intel Core i7,0.0,512,Intel,Windows
1186,Dell,2 in 1 Convertible,16,2.09,11.047982926769505,1,0,141.21199808219862,Intel Core i7,0.0,512,Intel,Windows
334,Asus,Gaming,8,2.5,10.882315804880689,0,0,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
417,HP,Ultrabook,8,1.43,11.288781413322436,0,0,157.3505121487356,Intel Core i7,0.0,256,Intel,Windows
162,Dell,Notebook,8,97.72994927777752,10.56586207442882,0,0,141.21199808219862,Intel Core i5,0.0,256,AMD,Windows
28,Dell,Ultrabook,8,1.88,11.144140923496169,0,0,141.21199808219862,Intel Core i7,0.0,512,Intel,Windows
512,Dell,Notebook,8,2.18,10.704189639316835,0,0,141.21199808219862,Intel Core i5,1000.0,0,Intel,Windows
190,Lenovo,2 in 1 Convertible,16,1.42,11.921470624845266,1,0,209.8006828649808,Intel Core i7,0.0,1000,Intel,Windows
1076,Lenovo,Notebook,4,2.3,,0,1,141.21199808219862,Intel Core i5,1000.0,0,Nvidia,Windows
885,HP,2 in 1 Convertible,4,1.28,11.470547260182666,1,0,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
167,Dell,Gaming,8,2.56,10.942047370678033,0,0,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
805,HP,Netbook,8,1.26,11.211900368986475,0,0,125.36742798669836,Intel Core i5,0.0,256,Intel,Windows
648,Toshiba,Notebook,8,1.2,11.076412935176185,0,0,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
171,HP,Notebook,6,2.71,10.525211768465944,0,1,127.33567457123112,Intel Core i5,2000.0,0,AMD,Windows
514,Xiaomi,Notebook,16,1.95,11.219752826912,0,1,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Others
1036,HP,Notebook,4,2.04,10.584910269399517,0,0,100.45466986113652,Intel Core i5,500.0,0,Intel,Windows
834,Lenovo,Notebook,8,1.32,11.38409159312676,0,1,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
487,Dell,Notebook,16,2.06,11.52464373704442,0,0,141.21199808219862,Intel Core i7,0.0,512,Nvidia,Windows
72,Dell,Notebook,8,2.2,10.744054237880762,0,0,141.21199808219862,Intel Core i7,0.0,256,AMD,Windows
1169,MSI,&&Gaming,8,2.2,10.70777173269934,0,1,141.21199808219862,Intel Core i7,1000.0,0,Nvidia,Windows
583,Dell,Notebook,16,1.93,11.313402478637911,0,0,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
653,MSI,Gaming,8,2.2,11.058781074545012,0,0,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
231,HP,Notebook,4,2.1,9.77465368069266,0,0,100.45466986113652,AMD Processor,500.0,0,AMD,Windows
211,Asus,Gaming,16,2.9,11.224776083346525,0,0,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows
160,Asus,Notebook,4,2.03,9.974497588178815,0,0,100.45466986113652,AMD Processor,1000.0,0,AMD,Windows
130,Dell,Notebook,8,2.36,10.435449831034946,0,0,100.45466986113652,Intel Core i5,1000.0,0,AMD,Windows
882,Asus,Notebook,4,1.65,9.827763506006608,0,0,111.1413368676404,Other Intel Processor,0.0,0,Intel,Windows
1233,Apple,Ultrabook,4,1.08,10.841452101115571,0,0,135.0942111925629,Intel Core i5,0.0,0,Intel,Mac
1131,Lenovo,2 in 1 Convertible,8,1.8,11.601341447040118,1,1,157.3505121487356,Intel Core i7,0.0,512,Nvidia,Windows
182,Lenovo,2 in 1 Convertible,16,1.4,11.49796125761926,1,1,316.96506044349616,Intel Core i7,0.0,512,Intel,Windows
40,Asus,Notebook,4,2.0,9.93914036985058,0,0,141.21199808219862,Intel Core i3,1000.0,0,Intel,Others
688,HP,Notebook,6,2.65,10.319441460358464,0,1,127.33567457123112,AMD Processor,2000.0,0,AMD,Windows
106,Lenovo,Notebook,4,1.85,10.003598553570956,0,0,141.21199808219862,Intel Core i3,1000.0,0,Intel,Windows
969,Lenovo,Notebook,6,2.4,10.519472871796928,0,0,141.21199808219862,Intel Core i5,0.0,256,Nvidia,Windows
564,Asus,Notebook,8,2.5,10.70777173269934,0,0,141.21199808219862,Intel Core i5,1000.0,128,Nvidia,Windows
733,Acer,Notebook,4,,10.301710499387234,0,0,,Intel Core i5,500.0,0,Intel,Windows
1079,HP,Notebook,4,2.31,10.821440901496183,0,0,141.21199808219862,Intel Core i5,500.0,0,Intel,Windows
1225,Dell,Ultrabook,8,1.29,11.273329308763511,1,0,276.053530085501,Intel Core i7,0.0,256,Intel,Windows
479,Toshiba,Notebook,8,1.05,11.39733681987678,0,1,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
464,Lenovo,Notebook,8,2.67,11.62048037119099,0,0,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
24,HP,Ultrabook,8,1.91,10.46628456073464,0,0,141.21199808219862,Intel Core i7,0.0,256,Intel,Windows
853,Lenovo,Ultrabook,8,1.96,11.526747893528285,0,1,157.3505121487356,Intel Core i7,0.0,256,Nvidia,Windows
768,Samsung,Ultrabook,8,1.31,11.352694739066088,1,0,165.6321180513006,Intel Core i7,0.0,256,Intel,Windows
1155,HP,Notebook,4,1.91,10.147031952176633,0,0,141.21199808219862,AMD Processor,0.0,256,AMD,Windows
1246,Asus,Gaming,16,2.34,11.727036344253593,0,1,141.21199808219862,Intel Core i7,1000.0,256,Nvidia,Windows
362,Lenovo,Notebook,6,2.8,10.55342238395318,0,0,106.11306214269258,Intel Core i5,1000.0,128,Nvidia,Windows
958,Dell,Ultrabook,8,1.3,11.120757161229305,0,0,276.053530085501,Intel Core i7,0.0,256,Intel,Windows
1120,Vero,Notebook,4,1.35,9.253675685462651,0,0,165.6321180513006,Other Intel Processor,0.0,0,Intel,Windows
379,Acer,Notebook,8,2.4,10.716080385838357,0,0,141.21199808219862,Intel Core i7,1000.0,0,Nvidia,Others
993,Lenovo,Notebook,8,2.3,11.18267988243989,0,0,141.21199808219862,Intel Core i5,0.0,256,Intel,Windows
713,Asus,Notebook,4,1.5,9.672654512737536,0,0,157.3505121487356,Other Intel Processor,0.0,0,Intel,Windows
450,HP,Notebook,8,1.91,10.35398720988372,0,0,100.45466986113652,Intel Core i5,0.0,128,Intel,Windows
261,Lenovo,Notebook,4,2.2,10.07138558866436,0,0,141.21199808219862,Intel Core i3,0.0,256,Intel,Others
864,Dell,Ultrabook,16,1.29,11.68979217108122,1,0,276.053530085501,Intel Core i7,0.0,512,Intel,Windows
229,HP,Notebook,8,1.9,11.12154549394652,0,0,141.21199808219862,Intel Core i7,1000.0,0,AMD,Windows
440,Lenovo,Notebook,8,2.8,10.227464909398025,0,0,106.11306214269258,AMD Processor,1000.0,0,AMD,Windows
391,Asus,Gaming,16,3.0,11.34767905456992,0,0,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows
845,Dell,Notebook,4,2.18,10.580858947180335,0,0,141.21199808219862,Intel Core i7,0.0,256,AMD,Windows
174,HP,Notebook,8,54.56747129193282,10.803190260734986,0,0,127.33567457123112,Intel Core i5,,256,Nvidia,Windows
18,Lenovo,Notebook,8,2.2,10.188167121983652,0,0,141.21199808219862,Intel Core i3,1000.0,0,Nvidia,Others
1117,Razer,Ultrabook,8,1.25,10.911903762066183,1,0,352.4651472131677,Intel Core i7,0.0,256,Intel,Windows
1258,MSI,Gaming,8,2.4,11.089517135798168,0,0,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
929,HP,Notebook,4,1.95,11.02220830408089,0,0,111.93520355955212,Intel Core i5,500.0,0,Intel,Windows
777,Acer,Notebook,4,1.8,10.430759589572256,0,1,157.3505121487356,Intel Core i3,0.0,128,Intel,Windows
591,Lenovo,Notebook,12,2.2,10.83096982484206,0,0,141.21199808219862,AMD Processor,0.0,512,AMD,Windows
60,Dell,Notebook,16,2.8,11.144911042902732,0,0,127.33567457123112,Intel Core i7,2000.0,256,AMD,Windows
269,Lenovo,Notebook,8,2.05,10.755482933704386,0,0,141.21199808219862,Intel Core i7,0.0,256,Intel,Windows
1197,Acer,Notebook,4,2.1,9.58136309252813,0,0,100.45466986113652,Other Intel Processor,1000.0,0,Intel,Others
275,Dell,Notebook%%,12,2.3,10.545140618545505,0,0,100.45466986113652,Intel Core i7,1000.0,0,Intel,Windows
960,Toshiba,Notebook,8,1.2,11.311846686253432,0,0,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
690,Acer,Notebook,4,1.45,9.902487052202543,0,0,111.93520355955212,Other Intel Processor,0.0,0,Intel,Others
364,Lenovo,Notebook,8,2.2,10.188167121983652,0,0,100.45466986113652,Intel Core i3,0.0,256,Nvidia,Others
1146,HP,Ultrabook,8,1.26,11.71489846116146,0,0,176.23257360658386,Intel Core i7,0.0,256,Intel,Windows
731,Dell,Notebook,12,2.25,10.450993742936223,0,0,100.45466986113652,Intel Core i5,1000.0,0,Intel,Windows
934,Toshiba,Notebook,4,1.47,10.983161640183988,0,1,157.3505121487356,Intel Core i5,0.0,128,Intel,Windows
982,Lenovo,Notebook,6,2.2,10.283659467741664,0,0,141.21199808219862,AMD Processor,0.0,256,AMD,Windows
816,Razer,Ultrabook,16,1.29,11.470547260182666,1,1,352.4651472131677,Intel Core i7,0.0,512,Intel,Windows
911,HP,Ultrabook,8,1.09,12.01471841670537,1,0,352.4651472131677,Other Intel Processor,0.0,240,Intel,Windows
543,Acer,Gaming,8,2.4,10.657669623681942,0,0,141.21199808219862,Intel Core i5,1000.0,0,Nvidia,Others
1008,HP,Notebook,8,1.64,10.931401459017524,0,0,157.3505121487356,Intel Core i5,0.0,256,Nvidia,Windows
684,Lenovo,2 in 1 Convertible,8,1.19,11.288114524334732,1,1,165.6321180513006,Intel Core i7,,512,Intel,Windows
734,Lenovo,Notebook,8,1.44,10.842494310694017,0,1,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
188,Acer,Ultrabook,8,1.12,10.872255357854844,0,1,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
452,HP,Workstation,8,2.31,11.311195008159336,0,1,141.21199808219862,Intel Core i7,0.0,512,Intel,Windows
389,Lenovo,2 in 1 Convertible,16,1.42,11.803200572598556,1,0,209.8006828649808,Intel Core i7,0.0,512,Intel,Windows
671,Lenovo,Notebook,8,1.9,10.682362236272311,0,0,141.21199808219862,Intel Core i5,1000.0,128,AMD,Windows
756,HP,Notebook,8,2.2,10.977716980635757,0,1,141.21199808219862,Intel Core i5,1000.0,128,Nvidia,Windows
1254,Asus,Notebook,4,2.0,9.801561133612584,0,0,100.45466986113652,Other Intel Processor,1000.0,0,Intel,Windows
724,MSI,Gaming,8,2.7,11.182294337407903,0,0,127.33567457123112,Intel Core i7,1000.0,128,Nvidia,Windows
415,Dell,Notebook,4,2.3,10.37065566550255,0,0,141.21199808219862,Intel Core i5,0.0,256,AMD,Others
371,Acer,Notebook%%,4,2.1,10.030000372501505,0,0,100.45466986113652,AMD Processor,0.0,128,AMD%%,Windows
408,Lenovo,Notebook,4,2.2,9.989276182274937,0,0,141.21199808219862,Intel Core i3,500.0,0,Intel,Windows
73,MSI,Gaming,8,2.7,10.974070668482735,0,0,127.33567457123112,Intel Core i5,1000.0,128,Nvidia,Windows
1193,Dell,2 in 1 Convertible,8,1.6,11.064804181259648,1,1,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
986,HP,Notebook,8,2.04,10.667644768738764,0,0,141.21199808219862,Intel Core i5,1000.0,0,Intel,Windows
496,Lenovo,Notebook,8,2.17,10.776732819811487,0,0,141.21199808219862,Intel Core i7,0.0,256,Intel,Windows
914,Acer,Notebook,4,2.4,10.188167121983652,0,0,141.21199808219862,Intel Core i3,1000.0,0,Intel,Windows
612,Dell,Notebook,4,2.18,10.071160338072124,0,0,100.45466986113652,Intel Core i3,1000.0,0,Intel,Others
112,Lenovo,2 in 1 Convertible,8,1.37,11.219074000897615,1,1,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
413,Acer,2 in 1 Convertible,8,1.6,10.64634002126892,1,1,165.6321180513006,Intel Core i7,0.0,256,Intel,Windows
597,Lenovo,Notebook,8,1.7,11.271296098981416,0,1,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
600,HP,Notebook,8,1.84,11.081347155713406,0,0,141.21199808219862,Intel Core i7,0.0,256,Intel,Windows
1049,Asus,Netbook,4,1.2,9.638174223850264,0,0,135.0942111925629,Other Intel Processor,0.0,0,Intel,Others
88,Asus,Gaming,16,2.2,11.254189968552817,0,1,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
940,HP,Gaming,8,2.75,11.219074000897615,0,1,127.33567457123112,Intel Core i5,1000.0,128,Nvidia,Windows
1219,Lenovo,Notebook,8,2.3,11.307930232161196,0,1,141.21199808219862,Intel Core i7,0.0,256,Intel,Windows
749,HP,Workstation,16,3.0,12.362417715920367,0,1,127.33567457123112,Other Intel Processor,0.0,256,Nvidia,Windows
494,Asus,Gaming,24,4.33,11.12154549394652,1,1,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows
1003,HP,Notebook,4,,,0,0,111.93520355955212,Intel Core i5,24127.54311174848,0,Intel,Windows
